Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
P(x) | 19:0 f(x_p_d)=  -0.030371970 f(x_q)=   0.024809493 d=  -0.055181462
P(y|x) 19:20900 loss=   0.034835711, acc=   1.000000000
Pseudo_P(y|x) 19:21000 loss=   0.080817975, acc=   0.959999979
P(x) | 19:100 f(x_p_d)=  -1.663827896 f(x_q)=  -1.423172116 d=  -0.240655780
P(y|x) 19:21000 loss=   0.075607993, acc=   0.959999979
Pseudo_P(y|x) 19:21100 loss=   0.057544280, acc=   0.979999959
P(x) | 19:200 f(x_p_d)=  -0.752348065 f(x_q)=   0.162872165 d=  -0.915220261
P(y|x) 19:21100 loss=   0.029133879, acc=   1.000000000
Pseudo_P(y|x) 19:21200 loss=   0.036870059, acc=   0.979999959
P(x) | 19:300 f(x_p_d)=  -1.321795821 f(x_q)=  -1.317701340 d=  -0.004094481
P(y|x) 19:21200 loss=   0.066936396, acc=   0.979999959
Pseudo_P(y|x) 19:21300 loss=   0.097145692, acc=   0.959999979
P(x) | 19:400 f(x_p_d)=  -1.151724219 f(x_q)=  -1.187149048 d=   0.035424829
P(y|x) 19:21300 loss=   0.038978275, acc=   1.000000000
Pseudo_P(y|x) 19:21400 loss=   0.089691773, acc=   0.939999998
P(x) | 19:500 f(x_p_d)=  -0.313410670 f(x_q)=  -0.799926221 d=   0.486515552
P(y|x) 19:21400 loss=   0.051572356, acc=   1.000000000
Pseudo_P(y|x) 19:21500 loss=   0.057451889, acc=   1.000000000
P(x) | 19:600 f(x_p_d)=  -0.979674637 f(x_q)=  -0.847589314 d=  -0.132085323
P(y|x) 19:21500 loss=   0.030869339, acc=   1.000000000
Pseudo_P(y|x) 19:21600 loss=   0.158691049, acc=   0.959999979
P(x) | 19:700 f(x_p_d)=  -0.454276621 f(x_q)=  -1.088293195 d=   0.634016573
P(y|x) 19:21600 loss=   0.052080415, acc=   1.000000000
Pseudo_P(y|x) 19:21700 loss=   0.142226711, acc=   0.959999979
P(x) | 19:800 f(x_p_d)=  -1.338174105 f(x_q)=  -0.980329633 d=  -0.357844472
P(y|x) 19:21700 loss=   0.059766136, acc=   0.979999959
Pseudo_P(y|x) 19:21800 loss=   0.108409360, acc=   0.959999979
P(x) | 19:900 f(x_p_d)=  -0.236547261 f(x_q)=  -1.028697729 d=   0.792150497
P(y|x) 19:21800 loss=   0.052245986, acc=   1.000000000
Pseudo_P(y|x) 19:21900 loss=   0.044163845, acc=   1.000000000
P(x) | 19:1000 f(x_p_d)=  -0.182195663 f(x_q)=  -0.801141322 d=   0.618945658
P(y|x) 19:21900 loss=   0.060594991, acc=   1.000000000
Epoch 19: Valid Loss 1.0150415897369385, Valid Acc 0.8032000064849854
Epoch 19: Test Loss 0.9023119211196899, Test Acc 0.8026000261306763
Pseudo_P(y|x) 20:22000 loss=   0.218211055, acc=   0.879999995
P(x) | 20:0 f(x_p_d)=  -1.027812719 f(x_q)=  -0.979431987 d=  -0.048380733
P(y|x) 20:22000 loss=   0.079353712, acc=   0.979999959
Pseudo_P(y|x) 20:22100 loss=   0.081622146, acc=   0.979999959
P(x) | 20:100 f(x_p_d)=  -0.482216239 f(x_q)=  -1.021899819 d=   0.539683580
P(y|x) 20:22100 loss=   0.020368911, acc=   1.000000000
Pseudo_P(y|x) 20:22200 loss=   0.159284174, acc=   0.979999959
P(x) | 20:200 f(x_p_d)=   1.019711971 f(x_q)=  -0.506933868 d=   1.526645899
P(y|x) 20:22200 loss=   0.057927676, acc=   0.979999959
Pseudo_P(y|x) 20:22300 loss=   0.131764874, acc=   0.919999957
P(x) | 20:300 f(x_p_d)=  -1.231590986 f(x_q)=  -0.743708611 d=  -0.487882376
P(y|x) 20:22300 loss=   0.073486954, acc=   0.959999979
Pseudo_P(y|x) 20:22400 loss=   0.060026344, acc=   1.000000000
P(x) | 20:400 f(x_p_d)=  -0.518101275 f(x_q)=  -0.297339022 d=  -0.220762253
P(y|x) 20:22400 loss=   0.084381998, acc=   0.959999979
Pseudo_P(y|x) 20:22500 loss=   0.059952058, acc=   0.979999959
P(x) | 20:500 f(x_p_d)=   0.121759415 f(x_q)=   0.179474503 d=  -0.057715088
P(y|x) 20:22500 loss=   0.137274221, acc=   0.959999979
Pseudo_P(y|x) 20:22600 loss=   0.079747230, acc=   1.000000000
P(x) | 20:600 f(x_p_d)=  -0.196228102 f(x_q)=  -1.226722360 d=   1.030494213
P(y|x) 20:22600 loss=   0.087124974, acc=   0.939999998
Pseudo_P(y|x) 20:22700 loss=   0.201529458, acc=   0.939999998
P(x) | 20:700 f(x_p_d)=  -0.276006758 f(x_q)=  -0.802482724 d=   0.526475966
P(y|x) 20:22700 loss=   0.047485866, acc=   1.000000000
Pseudo_P(y|x) 20:22800 loss=   0.072550446, acc=   0.979999959
P(x) | 20:800 f(x_p_d)=  -0.000998917 f(x_q)=  -0.663586199 d=   0.662587285
P(y|x) 20:22800 loss=   0.123536356, acc=   0.959999979
Pseudo_P(y|x) 20:22900 loss=   0.147049069, acc=   0.939999998
P(x) | 20:900 f(x_p_d)=  -1.100452423 f(x_q)=  -1.436677217 d=   0.336224794
P(y|x) 20:22900 loss=   0.073991105, acc=   0.959999979
Pseudo_P(y|x) 20:23000 loss=   0.095481664, acc=   0.939999998
P(x) | 20:1000 f(x_p_d)=  -1.298665881 f(x_q)=  -0.480917066 d=  -0.817748785
P(y|x) 20:23000 loss=   0.072217591, acc=   0.979999959
Epoch 20: Valid Loss 1.2307159900665283, Valid Acc 0.7924000024795532
Epoch 20: Test Loss 1.0915977954864502, Test Acc 0.7942000031471252
Pseudo_P(y|x) 21:23100 loss=   0.016867884, acc=   1.000000000
P(x) | 21:0 f(x_p_d)=  -0.982261837 f(x_q)=   0.061914347 d=  -1.044176221
P(y|x) 21:23100 loss=   0.062578827, acc=   0.979999959
Pseudo_P(y|x) 21:23200 loss=   0.090916492, acc=   0.959999979
P(x) | 21:100 f(x_p_d)=  -1.075502872 f(x_q)=  -1.073125243 d=  -0.002377629
P(y|x) 21:23200 loss=   0.060452834, acc=   0.979999959
Pseudo_P(y|x) 21:23300 loss=   0.090597942, acc=   0.979999959
P(x) | 21:200 f(x_p_d)=  -0.659766734 f(x_q)=  -1.145671248 d=   0.485904515
P(y|x) 21:23300 loss=   0.050994739, acc=   0.979999959
Pseudo_P(y|x) 21:23400 loss=   0.067740321, acc=   1.000000000
P(x) | 21:300 f(x_p_d)=  -0.603382349 f(x_q)=  -0.838469267 d=   0.235086918
P(y|x) 21:23400 loss=   0.023996139, acc=   1.000000000
Pseudo_P(y|x) 21:23500 loss=   0.123767234, acc=   0.919999957
P(x) | 21:400 f(x_p_d)=  -2.254475594 f(x_q)=  -1.175441742 d=  -1.079033852
P(y|x) 21:23500 loss=   0.033423390, acc=   1.000000000
Pseudo_P(y|x) 21:23600 loss=   0.258606255, acc=   0.859999955
P(x) | 21:500 f(x_p_d)=  -0.416113585 f(x_q)=  -1.698606253 d=   1.282492638
P(y|x) 21:23600 loss=   0.068663150, acc=   0.979999959
Pseudo_P(y|x) 21:23700 loss=   0.130215243, acc=   0.979999959
P(x) | 21:600 f(x_p_d)=   0.946367919 f(x_q)=  -0.422796935 d=   1.369164824
P(y|x) 21:23700 loss=   0.046272974, acc=   1.000000000
Pseudo_P(y|x) 21:23800 loss=   0.074385643, acc=   0.979999959
P(x) | 21:700 f(x_p_d)=  -2.381862879 f(x_q)=  -0.549982846 d=  -1.831880093
P(y|x) 21:23800 loss=   0.069966614, acc=   0.959999979
Pseudo_P(y|x) 21:23900 loss=   0.085807189, acc=   0.979999959
P(x) | 21:800 f(x_p_d)=  -0.584571600 f(x_q)=   0.521073282 d=  -1.105644941
P(y|x) 21:23900 loss=   0.092240296, acc=   0.979999959
Pseudo_P(y|x) 21:24000 loss=   0.105722368, acc=   0.979999959
P(x) | 21:900 f(x_p_d)=  -0.776540995 f(x_q)=  -1.497946382 d=   0.721405387
P(y|x) 21:24000 loss=   0.122801110, acc=   0.919999957
Pseudo_P(y|x) 21:24100 loss=   0.143616945, acc=   0.899999976
P(x) | 21:1000 f(x_p_d)=  -1.275334358 f(x_q)=  -1.431278348 d=   0.155943990
P(y|x) 21:24100 loss=   0.034176908, acc=   1.000000000
Epoch 21: Valid Loss 1.2314369678497314, Valid Acc 0.7764000296592712
Epoch 21: Test Loss 1.0751750469207764, Test Acc 0.784600019454956
Pseudo_P(y|x) 22:24200 loss=   0.090317592, acc=   0.959999979
P(x) | 22:0 f(x_p_d)=   1.255663633 f(x_q)=  -1.397723675 d=   2.653387308
P(y|x) 22:24200 loss=   0.143847093, acc=   0.959999979
Pseudo_P(y|x) 22:24300 loss=   0.134854615, acc=   0.959999979
P(x) | 22:100 f(x_p_d)=  -0.403305262 f(x_q)=  -0.721617699 d=   0.318312436
P(y|x) 22:24300 loss=   0.069788009, acc=   0.939999998
Pseudo_P(y|x) 22:24400 loss=   0.261821091, acc=   0.879999995
P(x) | 22:200 f(x_p_d)=   0.004179220 f(x_q)=   0.479450405 d=  -0.475271195
P(y|x) 22:24400 loss=   0.134839103, acc=   0.959999979
Pseudo_P(y|x) 22:24500 loss=   0.131632239, acc=   0.939999998
P(x) | 22:300 f(x_p_d)=  -1.472704768 f(x_q)=  -0.718703926 d=  -0.754000843
P(y|x) 22:24500 loss=   0.009434778, acc=   1.000000000
Pseudo_P(y|x) 22:24600 loss=   0.183595046, acc=   0.919999957
P(x) | 22:400 f(x_p_d)=  -0.772493601 f(x_q)=  -1.572897792 d=   0.800404191
P(y|x) 22:24600 loss=   0.026056923, acc=   1.000000000
Pseudo_P(y|x) 22:24700 loss=   0.110285833, acc=   0.959999979
P(x) | 22:500 f(x_p_d)=   0.807863772 f(x_q)=  -0.195003167 d=   1.002866983
P(y|x) 22:24700 loss=   0.041839946, acc=   1.000000000
Pseudo_P(y|x) 22:24800 loss=   0.133047149, acc=   0.919999957
P(x) | 22:600 f(x_p_d)=  -1.368829012 f(x_q)=  -0.250390112 d=  -1.118438959
P(y|x) 22:24800 loss=   0.093155906, acc=   0.959999979
Pseudo_P(y|x) 22:24900 loss=   0.178244129, acc=   0.959999979
P(x) | 22:700 f(x_p_d)=   0.427342087 f(x_q)=  -0.826108515 d=   1.253450632
P(y|x) 22:24900 loss=   0.029480472, acc=   1.000000000
Pseudo_P(y|x) 22:25000 loss=   0.212574884, acc=   0.919999957
P(x) | 22:800 f(x_p_d)=  -0.602731943 f(x_q)=  -0.501554489 d=  -0.101177454
P(y|x) 22:25000 loss=   0.110983297, acc=   0.939999998
Pseudo_P(y|x) 22:25100 loss=   0.224397302, acc=   0.939999998
P(x) | 22:900 f(x_p_d)=  -0.348455071 f(x_q)=  -1.395890117 d=   1.047435045
P(y|x) 22:25100 loss=   0.024788126, acc=   1.000000000
Pseudo_P(y|x) 22:25200 loss=   0.112759702, acc=   0.919999957
P(x) | 22:1000 f(x_p_d)=  -0.910063624 f(x_q)=  -0.158853501 d=  -0.751210093
P(y|x) 22:25200 loss=   0.022077056, acc=   1.000000000
Epoch 22: Valid Loss 1.2533496618270874, Valid Acc 0.7904000282287598
Epoch 22: Test Loss 1.098683476448059, Test Acc 0.7950999736785889
Pseudo_P(y|x) 23:25300 loss=   0.103913948, acc=   0.939999998
P(x) | 23:0 f(x_p_d)=  -0.232091531 f(x_q)=  -0.056431446 d=  -0.175660089
P(y|x) 23:25300 loss=   0.079709254, acc=   0.959999979
Pseudo_P(y|x) 23:25400 loss=   0.153528407, acc=   0.939999998
P(x) | 23:100 f(x_p_d)=  -1.071288705 f(x_q)=  -0.977879286 d=  -0.093409419
P(y|x) 23:25400 loss=   0.017743848, acc=   1.000000000
Pseudo_P(y|x) 23:25500 loss=   0.072029620, acc=   0.979999959
P(x) | 23:200 f(x_p_d)=  -0.044977929 f(x_q)=  -0.535196245 d=   0.490218312
P(y|x) 23:25500 loss=   0.040981952, acc=   0.979999959
Pseudo_P(y|x) 23:25600 loss=   0.098276049, acc=   0.979999959
P(x) | 23:300 f(x_p_d)=  -0.058084268 f(x_q)=  -0.402296126 d=   0.344211847
P(y|x) 23:25600 loss=   0.047102999, acc=   0.979999959
Pseudo_P(y|x) 23:25700 loss=   0.158958465, acc=   0.939999998
P(x) | 23:400 f(x_p_d)=  -0.097733229 f(x_q)=   0.748489976 d=  -0.846223235
P(y|x) 23:25700 loss=   0.127947509, acc=   0.939999998
Pseudo_P(y|x) 23:25800 loss=   0.092243046, acc=   0.979999959
P(x) | 23:500 f(x_p_d)=  -1.534601092 f(x_q)=  -0.787950754 d=  -0.746650338
P(y|x) 23:25800 loss=   0.046578836, acc=   0.979999959
Pseudo_P(y|x) 23:25900 loss=   0.124548711, acc=   0.959999979
P(x) | 23:600 f(x_p_d)=   0.103839032 f(x_q)=   0.316458404 d=  -0.212619364
P(y|x) 23:25900 loss=   0.075073503, acc=   0.979999959
Pseudo_P(y|x) 23:26000 loss=   0.109143198, acc=   0.939999998
P(x) | 23:700 f(x_p_d)=   1.148489237 f(x_q)=  -1.067309022 d=   2.215798378
P(y|x) 23:26000 loss=   0.059505239, acc=   0.959999979
Pseudo_P(y|x) 23:26100 loss=   0.225508556, acc=   0.859999955
P(x) | 23:800 f(x_p_d)=   0.019439343 f(x_q)=  -1.342936993 d=   1.362376332
P(y|x) 23:26100 loss=   0.041626748, acc=   0.979999959
Pseudo_P(y|x) 23:26200 loss=   0.268471837, acc=   0.919999957
P(x) | 23:900 f(x_p_d)=   0.477623552 f(x_q)=  -1.141660452 d=   1.619284034
P(y|x) 23:26200 loss=   0.191038266, acc=   0.919999957
Pseudo_P(y|x) 23:26300 loss=   0.173435017, acc=   0.939999998
P(x) | 23:1000 f(x_p_d)=  -0.310429364 f(x_q)=  -0.711290896 d=   0.400861531
P(y|x) 23:26300 loss=   0.019591026, acc=   1.000000000
Epoch 23: Valid Loss 1.2215009927749634, Valid Acc 0.7857999801635742
Epoch 23: Test Loss 1.0820993185043335, Test Acc 0.7879999876022339
Pseudo_P(y|x) 24:26400 loss=   0.177017510, acc=   0.899999976
P(x) | 24:0 f(x_p_d)=   0.135016769 f(x_q)=  -0.277369291 d=   0.412386060
P(y|x) 24:26400 loss=   0.060878888, acc=   0.979999959
Pseudo_P(y|x) 24:26500 loss=   0.066737980, acc=   1.000000000
P(x) | 24:100 f(x_p_d)=  -0.096294194 f(x_q)=   1.044018507 d=  -1.140312672
P(y|x) 24:26500 loss=   0.020682208, acc=   1.000000000
Pseudo_P(y|x) 24:26600 loss=   0.044092007, acc=   1.000000000
P(x) | 24:200 f(x_p_d)=  -1.135120869 f(x_q)=  -0.066724434 d=  -1.068396449
P(y|x) 24:26600 loss=   0.024616547, acc=   1.000000000
Pseudo_P(y|x) 24:26700 loss=   0.295407712, acc=   0.839999974
P(x) | 24:300 f(x_p_d)=   0.497852623 f(x_q)=  -0.418723285 d=   0.916575909
P(y|x) 24:26700 loss=   0.060026579, acc=   0.979999959
Pseudo_P(y|x) 24:26800 loss=   0.122072160, acc=   0.939999998
P(x) | 24:400 f(x_p_d)=   0.833765090 f(x_q)=   0.104506187 d=   0.729258895
P(y|x) 24:26800 loss=   0.034965318, acc=   1.000000000
Pseudo_P(y|x) 24:26900 loss=   0.146288753, acc=   0.959999979
P(x) | 24:500 f(x_p_d)=  -0.289826840 f(x_q)=  -0.192995518 d=  -0.096831322
P(y|x) 24:26900 loss=   0.131529808, acc=   0.939999998
Pseudo_P(y|x) 24:27000 loss=   0.047403809, acc=   1.000000000
P(x) | 24:600 f(x_p_d)=  -0.323528290 f(x_q)=  -0.076360643 d=  -0.247167647
P(y|x) 24:27000 loss=   0.045896035, acc=   1.000000000
Pseudo_P(y|x) 24:27100 loss=   0.118136309, acc=   0.939999998
P(x) | 24:700 f(x_p_d)=  -0.622251272 f(x_q)=  -0.690590143 d=   0.068338871
P(y|x) 24:27100 loss=   0.115272731, acc=   0.959999979
Pseudo_P(y|x) 24:27200 loss=   0.107061796, acc=   0.959999979
P(x) | 24:800 f(x_p_d)=   0.542019784 f(x_q)=   0.009953918 d=   0.532065868
P(y|x) 24:27200 loss=   0.054990754, acc=   0.979999959
Pseudo_P(y|x) 24:27300 loss=   0.115713224, acc=   0.959999979
P(x) | 24:900 f(x_p_d)=  -0.260782838 f(x_q)=   0.204081491 d=  -0.464864314
P(y|x) 24:27300 loss=   0.025554007, acc=   1.000000000
Pseudo_P(y|x) 24:27400 loss=   0.112718135, acc=   0.979999959
P(x) | 24:1000 f(x_p_d)=  -0.323294759 f(x_q)=  -1.387415409 d=   1.064120650
P(y|x) 24:27400 loss=   0.095322914, acc=   0.979999959
Epoch 24: Valid Loss 1.193253517150879, Valid Acc 0.7954000234603882
Epoch 24: Test Loss 1.065486192703247, Test Acc 0.8001000285148621
Pseudo_P(y|x) 25:27500 loss=   0.136675581, acc=   0.959999979
P(x) | 25:0 f(x_p_d)=   0.556738019 f(x_q)=  -0.254730582 d=   0.811468601
P(y|x) 25:27500 loss=   0.026569629, acc=   1.000000000
Pseudo_P(y|x) 25:27600 loss=   0.287690997, acc=   0.919999957
P(x) | 25:100 f(x_p_d)=   0.436091304 f(x_q)=  -0.837338209 d=   1.273429513
P(y|x) 25:27600 loss=   0.112704955, acc=   0.939999998
Pseudo_P(y|x) 25:27700 loss=   0.090611286, acc=   0.979999959
P(x) | 25:200 f(x_p_d)=   0.359152049 f(x_q)=  -0.352511078 d=   0.711663127
P(y|x) 25:27700 loss=   0.098197520, acc=   0.959999979
Pseudo_P(y|x) 25:27800 loss=   0.177563041, acc=   0.919999957
P(x) | 25:300 f(x_p_d)=  -0.942006409 f(x_q)=  -1.642650366 d=   0.700643957
P(y|x) 25:27800 loss=   0.024007194, acc=   0.979999959
Pseudo_P(y|x) 25:27900 loss=   0.096162580, acc=   0.959999979
P(x) | 25:400 f(x_p_d)=  -0.310593784 f(x_q)=  -0.469269246 d=   0.158675462
P(y|x) 25:27900 loss=   0.023050429, acc=   1.000000000
Pseudo_P(y|x) 25:28000 loss=   0.183069214, acc=   0.939999998
P(x) | 25:500 f(x_p_d)=   0.012073631 f(x_q)=  -1.183422923 d=   1.195496559
P(y|x) 25:28000 loss=   0.016118346, acc=   1.000000000
Pseudo_P(y|x) 25:28100 loss=   0.146775261, acc=   0.939999998
P(x) | 25:600 f(x_p_d)=  -1.315375924 f(x_q)=  -0.808681726 d=  -0.506694198
P(y|x) 25:28100 loss=   0.010683005, acc=   1.000000000
Pseudo_P(y|x) 25:28200 loss=   0.042146541, acc=   1.000000000
P(x) | 25:700 f(x_p_d)=  -0.143484116 f(x_q)=  -1.542616725 d=   1.399132609
P(y|x) 25:28200 loss=   0.159385011, acc=   0.979999959
Pseudo_P(y|x) 25:28300 loss=   0.350873262, acc=   0.899999976
P(x) | 25:800 f(x_p_d)=   0.916303813 f(x_q)=   0.499547571 d=   0.416756243
P(y|x) 25:28300 loss=   0.120386980, acc=   0.959999979
Pseudo_P(y|x) 25:28400 loss=   0.106759831, acc=   0.959999979
P(x) | 25:900 f(x_p_d)=  -0.823685050 f(x_q)=  -0.770125389 d=  -0.053559661
P(y|x) 25:28400 loss=   0.089657113, acc=   0.979999959
Pseudo_P(y|x) 25:28500 loss=   0.192919061, acc=   0.979999959
P(x) | 25:1000 f(x_p_d)=  -0.264375448 f(x_q)=  -1.531248093 d=   1.266872644
P(y|x) 25:28500 loss=   0.087477081, acc=   0.979999959
Epoch 25: Valid Loss 1.2728722095489502, Valid Acc 0.7918000221252441
Epoch 25: Test Loss 1.1134673357009888, Test Acc 0.7993999719619751
Pseudo_P(y|x) 26:28600 loss=   0.097581252, acc=   0.939999998
P(x) | 26:0 f(x_p_d)=  -0.705697179 f(x_q)=  -0.877893209 d=   0.172196031
P(y|x) 26:28600 loss=   0.030895013, acc=   1.000000000
Pseudo_P(y|x) 26:28700 loss=   0.199625790, acc=   0.919999957
P(x) | 26:100 f(x_p_d)=  -0.108785324 f(x_q)=  -0.671990216 d=   0.563204885
P(y|x) 26:28700 loss=   0.088114679, acc=   0.959999979
Pseudo_P(y|x) 26:28800 loss=   0.112112068, acc=   0.979999959
P(x) | 26:200 f(x_p_d)=  -0.023734760 f(x_q)=  -2.374521255 d=   2.350786448
P(y|x) 26:28800 loss=   0.089407481, acc=   0.979999959
Pseudo_P(y|x) 26:28900 loss=   0.133788884, acc=   0.939999998
P(x) | 26:300 f(x_p_d)=  -0.174137384 f(x_q)=  -0.989038587 d=   0.814901233
P(y|x) 26:28900 loss=   0.025086286, acc=   1.000000000
Pseudo_P(y|x) 26:29000 loss=   0.051076740, acc=   0.979999959
P(x) | 26:400 f(x_p_d)=  -1.190823913 f(x_q)=  -1.173428416 d=  -0.017395496
P(y|x) 26:29000 loss=   0.070182890, acc=   0.979999959
Pseudo_P(y|x) 26:29100 loss=   0.247201532, acc=   0.899999976
P(x) | 26:500 f(x_p_d)=  -0.152206033 f(x_q)=  -0.167364761 d=   0.015158728
P(y|x) 26:29100 loss=   0.076255843, acc=   0.959999979
Pseudo_P(y|x) 26:29200 loss=   0.295086950, acc=   0.919999957
P(x) | 26:600 f(x_p_d)=   0.960484266 f(x_q)=   0.269895762 d=   0.690588474
P(y|x) 26:29200 loss=   0.034377798, acc=   1.000000000
Pseudo_P(y|x) 26:29300 loss=   0.165490970, acc=   0.899999976
P(x) | 26:700 f(x_p_d)=   0.278993279 f(x_q)=  -1.115088463 d=   1.394081712
P(y|x) 26:29300 loss=   0.020994149, acc=   1.000000000
Pseudo_P(y|x) 26:29400 loss=   0.249956414, acc=   0.939999998
P(x) | 26:800 f(x_p_d)=  -1.288763881 f(x_q)=  -0.043891065 d=  -1.244872808
P(y|x) 26:29400 loss=   0.056566659, acc=   0.979999959
Pseudo_P(y|x) 26:29500 loss=   0.167289436, acc=   0.919999957
P(x) | 26:900 f(x_p_d)=   0.541395724 f(x_q)=   0.459914744 d=   0.081480980
P(y|x) 26:29500 loss=   0.027570946, acc=   1.000000000
Pseudo_P(y|x) 26:29600 loss=   0.096084192, acc=   0.979999959
P(x) | 26:1000 f(x_p_d)=  -1.042920589 f(x_q)=  -0.761495292 d=  -0.281425297
P(y|x) 26:29600 loss=   0.023800455, acc=   1.000000000
Epoch 26: Valid Loss 1.043834924697876, Valid Acc 0.8284000158309937
Best Valid!: 0.8284000158309937
Epoch 26: Test Loss 0.9262488484382629, Test Acc 0.8300999999046326
Pseudo_P(y|x) 27:29700 loss=   0.080173634, acc=   0.959999979
P(x) | 27:0 f(x_p_d)=  -0.755534589 f(x_q)=   0.185036138 d=  -0.940570712
P(y|x) 27:29700 loss=   0.035743210, acc=   1.000000000
Pseudo_P(y|x) 27:29800 loss=   0.191032752, acc=   0.879999995
P(x) | 27:100 f(x_p_d)=   0.229759365 f(x_q)=   0.309822083 d=  -0.080062717
P(y|x) 27:29800 loss=   0.055321388, acc=   0.979999959
Pseudo_P(y|x) 27:29900 loss=   0.024399545, acc=   1.000000000
P(x) | 27:200 f(x_p_d)=  -0.785415947 f(x_q)=  -0.663849652 d=  -0.121566296
P(y|x) 27:29900 loss=   0.015942637, acc=   1.000000000
Pseudo_P(y|x) 27:30000 loss=   0.367864162, acc=   0.899999976
P(x) | 27:300 f(x_p_d)=   0.863987088 f(x_q)=  -0.172260389 d=   1.036247492
P(y|x) 27:30000 loss=   0.037827179, acc=   0.979999959
Pseudo_P(y|x) 27:30100 loss=   0.224275380, acc=   0.919999957
P(x) | 27:400 f(x_p_d)=  -0.197219595 f(x_q)=  -0.465503156 d=   0.268283546
P(y|x) 27:30100 loss=   0.042986508, acc=   1.000000000
Pseudo_P(y|x) 27:30200 loss=   0.078313872, acc=   0.979999959
P(x) | 27:500 f(x_p_d)=  -0.232923508 f(x_q)=   0.308600694 d=  -0.541524172
P(y|x) 27:30200 loss=   0.015983446, acc=   1.000000000
Pseudo_P(y|x) 27:30300 loss=   0.142915890, acc=   0.959999979
P(x) | 27:600 f(x_p_d)=   0.117720626 f(x_q)=  -0.429935515 d=   0.547656119
P(y|x) 27:30300 loss=   0.038588502, acc=   1.000000000
Pseudo_P(y|x) 27:30400 loss=   0.038671080, acc=   1.000000000
P(x) | 27:700 f(x_p_d)=   0.406339645 f(x_q)=  -0.313072503 d=   0.719412148
P(y|x) 27:30400 loss=   0.078308724, acc=   0.959999979
Pseudo_P(y|x) 27:30500 loss=   0.247146115, acc=   0.919999957
P(x) | 27:800 f(x_p_d)=   0.055340804 f(x_q)=   0.537461400 d=  -0.482120603
P(y|x) 27:30500 loss=   0.128155947, acc=   0.959999979
Pseudo_P(y|x) 27:30600 loss=   0.210763946, acc=   0.879999995
P(x) | 27:900 f(x_p_d)=   0.054507367 f(x_q)=  -0.096478328 d=   0.150985688
P(y|x) 27:30600 loss=   0.123079278, acc=   0.959999979
Pseudo_P(y|x) 27:30700 loss=   0.296153724, acc=   0.899999976
P(x) | 27:1000 f(x_p_d)=  -0.661596119 f(x_q)=  -0.950907588 d=   0.289311469
P(y|x) 27:30700 loss=   0.109322935, acc=   0.939999998
Epoch 27: Valid Loss 1.9286476373672485, Valid Acc 0.7465999722480774
Epoch 27: Test Loss 1.7344530820846558, Test Acc 0.7555000185966492
Pseudo_P(y|x) 28:30800 loss=   0.209101468, acc=   0.919999957
P(x) | 28:0 f(x_p_d)=  -0.013748760 f(x_q)=  -0.427609652 d=   0.413860887
P(y|x) 28:30800 loss=   0.233328730, acc=   0.939999998
Pseudo_P(y|x) 28:30900 loss=   0.039986324, acc=   0.979999959
P(x) | 28:100 f(x_p_d)=  -1.073452830 f(x_q)=  -0.446750164 d=  -0.626702666
P(y|x) 28:30900 loss=   0.027087400, acc=   1.000000000
Pseudo_P(y|x) 28:31000 loss=   0.072721407, acc=   0.979999959
P(x) | 28:200 f(x_p_d)=   0.069467679 f(x_q)=   1.099593520 d=  -1.030125856
P(y|x) 28:31000 loss=   0.161420152, acc=   0.939999998
Pseudo_P(y|x) 28:31100 loss=   0.199841753, acc=   0.919999957
P(x) | 28:300 f(x_p_d)=  -0.839507520 f(x_q)=   0.256532758 d=  -1.096040249
P(y|x) 28:31100 loss=   0.022856612, acc=   1.000000000
Pseudo_P(y|x) 28:31200 loss=   0.131192684, acc=   0.959999979
P(x) | 28:400 f(x_p_d)=  -1.756701827 f(x_q)=  -0.511413395 d=  -1.245288372
P(y|x) 28:31200 loss=   0.029510815, acc=   1.000000000
Pseudo_P(y|x) 28:31300 loss=   0.404103011, acc=   0.899999976
P(x) | 28:500 f(x_p_d)=  -0.008350944 f(x_q)=  -0.589250028 d=   0.580899060
P(y|x) 28:31300 loss=   0.031776823, acc=   0.979999959
Pseudo_P(y|x) 28:31400 loss=   0.102471717, acc=   0.959999979
P(x) | 28:600 f(x_p_d)=   0.193965599 f(x_q)=  -1.725620985 d=   1.919586539
